path,size_bytes,modified_utc,extension
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-001_cam0_1727030430682715.jsonl,24257,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-001_cam1_1727030430696341.jsonl,21428,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-002_cam0_1727030430696724.jsonl,25564,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-006_cam0_1727030430696675.jsonl,25381,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-007_cam0_1727030430684556.jsonl,27181,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-007_cam1_1727030430685699.jsonl,22730,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-008_cam0_1727030430696985.jsonl,14105,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-009_cam1_1727030430696771.jsonl,24390,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-010_cam0_1727030430697198.jsonl,16071,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-010_cam1_1727030430696645.jsonl,17716,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-011_cam0_1727030430698200.jsonl,25619,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-012_cam0_1727030430697565.jsonl,21678,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-012_cam1_1727030430699260.jsonl,22557,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-014_cam1_1727030430697557.jsonl,15452,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-015_cam0_1727030430683306.jsonl,18749,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-015_cam1_1727030430707818.jsonl,25049,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-016_cam0_1727030430697566.jsonl,24212,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-017_cam0_1727030430684830.jsonl,22997,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-017_cam1_1727030430720961.jsonl,21750,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-019_cam1_1727030430684014.jsonl,16435,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-020_cam0_1727030430696777.jsonl,9025,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-020_cam1_1727030430696192.jsonl,22652,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-021_cam0_1727030430707850.jsonl,20196,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-021_cam1_1727030430708952.jsonl,19893,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-022_cam0_1727030430720946.jsonl,13071,2025-03-18T10:34:27+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-022_cam1_1727030430697308.jsonl,17765,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-023_cam0_1727030430699458.jsonl,23701,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-024_cam0_1727030430696732.jsonl,25847,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-024_cam1_1727030430684210.jsonl,22186,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-025_cam0_1727030430696938.jsonl,24955,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-025_cam1_1727030430696514.jsonl,24322,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-026_cam0_1727030430684564.jsonl,24554,2025-03-18T10:34:26+00:00,jsonl
experiments/datasets/gigahands/demo_all/raw/hand_pose/p36-tea-0010/bboxes/left/010/brics-odroid-026_cam1_1727030430697518.jsonl,19824,2025-03-18T10:34:26+00:00,jsonl
