path,size_bytes,modified_utc,extension
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_test_camera.json,135986,2020-11-26T05:43:47+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_test_data.json,219830761,2020-11-26T05:43:14+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_test_joint_3d.json,16093554,2020-11-26T05:43:44+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_test_MANO.json,12303428,2020-11-26T05:43:41+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_train_camera.json,419802,2020-11-26T05:43:47+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_train_data.json,453068427,2020-11-26T05:43:40+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_train_joint_3d.json,43661103,2020-11-26T05:43:44+00:00,json
experiments/datasets/interhand26m/annotations/all/InterHand2.6M_train_MANO.json,32771647,2020-11-26T05:43:47+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_test_camera.json,90834,2020-11-26T05:44:03+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_test_data.json,41384024,2020-11-26T05:43:50+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_test_joint_3d.json,3742140,2020-11-26T05:44:02+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_test_MANO.json,2750038,2020-11-26T05:44:01+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_train_camera.json,419802,2020-11-26T05:44:03+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_train_data.json,177502093,2020-11-26T05:44:01+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_train_joint_3d.json,16390631,2020-11-26T05:44:02+00:00,json
experiments/datasets/interhand26m/annotations/human_annot/InterHand2.6M_train_MANO.json,11924723,2020-11-26T05:44:03+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_test_camera.json,45152,2020-11-26T05:44:53+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_test_data.json,178446766,2020-11-26T05:44:17+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_test_joint_3d.json,12351414,2020-11-26T05:44:52+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_test_MANO.json,9553390,2020-11-26T05:44:48+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_train_camera.json,168226,2020-11-26T05:44:53+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_train_data.json,301775583,2020-11-26T05:44:39+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_train_joint_3d.json,29789506,2020-11-26T05:44:51+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_train_MANO.json,22510291,2020-11-26T05:44:53+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_val_camera.json,27898,2020-11-26T05:44:47+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_val_data.json,114319178,2020-11-26T05:44:47+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_val_joint_3d.json,6537795,2020-11-26T05:44:48+00:00,json
experiments/datasets/interhand26m/annotations/machine_annot/InterHand2.6M_val_MANO.json,4918954,2020-11-26T05:44:39+00:00,json
experiments/datasets/interhand26m/annotations/skeleton.txt,657,2020-11-26T05:45:04+00:00,txt
experiments/datasets/interhand26m/annotations/subject.txt,798,2020-11-26T05:43:47+00:00,txt
